version,label,type,statement_short,lean_file,reference_vector_exercised,status
v1,(pre-formal),none,"v1 'The Loop Is the Product' — narrative paper, no formal theorem environments; introduces bounded recursion as audit primitive.",,,pre-formal
v2,(no formal blocks),none,v2: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v3,2. Definition,definition,"2. Definition — Let \(\mathbf{x} = (x_1, \dots, x_9) \in [0,1]^9\) be the runtime axis scores at a given step, and \(\mathbf{w} = (w_1, \dots, w_9)\) be a non-negative weight vector with \(\sum w_i = ",,?,
v3,A1,axiom,"Monotonicity — > For every \(i \in \{1, \dots, 9\}\) and every \(\mathbf{x} \in [0,1]^9\), if \(x_i' \geq x_i\) then \(\Lambda(\mathbf{x}'; \mathbf{w}) \geq \Lambda(\mathbf{x}; \mathbf{w})\), where \(",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,numerical-witness
v3,A2,axiom,"Zero-pinning — > If there exists \(i\) with \(x_i = 0\) and \(w_i > 0\), then \(\Lambda(\mathbf{x}; \mathbf{w}) = 0\). Conversely, if \(x_i = 0\) but \(w_i = 0\), then axis \(i\) is degenerate and doe",Lutar/Invariant.lean (A2),Y,numerical-witness
v3,A3,axiom,"Egyptian inspectability — > The standard weight set is a multiset of unit fractions \(\{1/n_k\}\) with each \(n_k\) a positive integer, summing exactly to 1 in rational arithmetic. The aggregator \(\L",Lutar/Egyptian.lean,Y,numerical-witness
v3,A4,axiom,"Page-curve concavity — > \(\Lambda\) is concave on the positive orthant \((0,1]^9\). Equivalently, for any two points \(\mathbf{a}, \mathbf{b} \in (0,1]^9\) and any \(t \in [0,1]\),",Lutar/Lambda/SchurConcave.lean (A4 concavity),N,numerical-witness
v4,(no formal blocks),none,v4: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v5,(no formal blocks),none,v5: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v6,(no formal blocks),none,v6: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v7,(no formal blocks),none,v7: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v8,(no formal blocks),none,v8: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v9,(no formal blocks),none,v9: no explicit theorem/axiom blocks detected; prose/empirical paper.,,,informal
v10,2.4 Closure theorem,theorem,"2.4 Closure theorem — **Theorem (Λ₁₀ closure).** ρ(ℒ, M) = 1 ⇔ auditClosed(M).",,?,
v10,theorem:(Λ₁₀ closure).,theorem,"(Λ₁₀ closure). — *Proof.* (⇐) If every M_{k,j} = 1 then ∏_j M_{k,j} = 1 for all k, so A_k = L_k and Σ A_k = Σ L_k.",,?,
v11,2.1 Definition,definition,"2.1 Definition — Fix a finite ordered set of *layers* L = {L₁, …, L_n}; in the runtime under study, these are the published versions of the Lutar family that have shipped routes, so n = 7 with layers ",,?,
v11,2.2 Closure theorem,theorem,"2.2 Closure theorem — **Theorem (closure).** *Assume L_k > 0 for every k. Then ρ = 1 if and only if M_{k,j} = 1 for every (k, j).*",,?,
v11,theorem:(closure).,theorem,"(closure). — **Proof.** *(⇐)* If every M_{k,j} = 1, then ∏ M_{k,j} = 1 for every k, so A_k = L_k and Σ A_k = Σ L_k, hence ρ = 1.",,?,
v11,4.5 Underlying axiom-suite evidence,axiom,"4.5 Underlying axiom-suite evidence — The audit operator depends on the soundness of the Λ invariant (v1 through v9) it audits. At commit `6c5c28366`, the consolidated test surface reports:",Lutar/QEC/KitaevSurface.lean,N,
v12,3.1 Definition,definition,"3.1 Definition — Let `k ≥ 1` and let `x = (x₁, ..., x_k) ∈ [0,1]^k` be a vector of runtime-trust axes. The **Lutar invariant of order k** is",,?,
v12,3.3 Theorem 1 (Uniqueness),theorem,"3.3 Theorem 1 (Uniqueness) — > **Theorem 1.** Let `Λ, Λ' : [0,1]^k → [0,1]` both satisfy A1–A4. Then `Λ = Λ'`.",Lutar/Uniqueness.lean (axiom; Conjecture 1),N,
v12,4.2 Theorem 2 (Tamper-evidence),theorem,4.2 Theorem 2 (Tamper-evidence) — > **Theorem 2.** Forging an undetected modification of receipt `R_i` for `i < n` requires producing a SHA-256 second-preimage. The receipt-chain attack model reduces ,,?,
v13,theorem:(Leaf Collision Resistance).,theorem,"(Leaf Collision Resistance). — **Theorem 2 (Monotone Insertion).** *If a log is append-only (new layers are only appended, no layer is removed or modified), then for any two snapshots at tree sizes \(",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v13,theorem:(Monotone Insertion).,theorem,"(Monotone Insertion). — **Theorem 3 (Window Unforgeability).** *Under the binding property of the Merkle accumulator, no PPT adversary can produce a valid closure receipt for action sequence \( a_1, \",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v13,theorem:(Window Unforgeability).,theorem,(Window Unforgeability). — ---,,?,
v13,2.2 RefVectors.lean — Runtime Parity The,theorem,"2.2 RefVectors.lean — Runtime Parity Theorem — `RefVectors.lean` [INTERNAL: RefVectors.lean, SHA 0f8189cc21d5d436d9bd3726075212dfe857abee, github.com/szl-holdings/lutar-lean] is a Lean 4 module that o",,?,
v13,"theorem:(Closure Dominance, Conjecture",theorem,"(Closure Dominance, Conjecture). — **The Self-Grading Loop as Revelation Mechanism:** The `evaluate-all` endpoint provides the revelation mechanism: before `submit_result`, the agent POSTs its own out","Lutar/DPOFeasibility.lean (TH12, 3 sorry)",N,
v14,II.1,definition,For k ≥ 1 and x : Fin k → ℝ≥0:,,?,
v14,II.1,theorem,For k > 0:,,?,
v14,II.3,theorem,"For k ≥ 1 and x ≤ y pointwise, Λ_k(x) ≤ Λ_k(y).",,?,
v14,II.4,theorem,For k ≥ 1 and x : Fin k → ℝ≥0:,,?,
v14,II.4a,corollary,"If all axis scores ≤ 1, then Λ_k(x) ≤ 1. Proof: immediate from upper bound theorem. This closes SORRY_v16_OPEN[4] proactively.",,?,
v14,II.5,axiom,"Λ_k is Schur-concave on (ℝ≥0)^k: if y majorizes x (more uniform), then Λ_k(y) ≥ Λ_k(x).",Lutar/Lambda/SchurConcave.lean,N,
v14,III.3,theorem,For k ≥ 1 and c : ℝ≥0:,,?,
v14,III.4a,theorem,For k ≥ 1:,,?,
v14,III.4b,theorem,"If k × (1/ n) = 1 then n = k. Proof: exact_mod_cast. Lean file: Lutar/Egyptian.lean, main branch.",Lutar/Egyptian.lean,Y,
v14,III.4c,theorem,"The uniform weight vector (1/k, …, 1/k) on k axes sums to 1 — it is a probability vector. This connects A3 to the information-theoretic principle: the uniform distribution is the maximum-entropy prior",Lutar/Egyptian.lean (A3),Y,
v14,VII.2a,theorem,Any NCHV function f satisfying ExactlyOnePerContext has zero inconsistencies under the soundness measure.,,?,
v14,VII.2b,theorem,Every vector v ∈ Fin 18 appears in exactly 2 of the 9 Cabello contexts. Proved by decide over the explicit finite list.,,?,
v14,VII.2c,theorem,For any NCHV function f:,,?,
v14,VII.2d,theorem,No NCHV function exists for the Cabello 18/9 structure.,,?,
v14,VII.2e,theorem,"No agent response can have zero inconsistencies under the Cabello structure: ∀ f : NCHV, ¬ ExactlyOnePerContext f.",,?,
v14,IX.1,theorem,"For any output with all violation flags false, the P_moral predicate holds: ¬ violates output → P_moral output. Proved by simp [violates] + hFlags. Lean file: Lutar/DoctrineV3/ MoralGrounding.lean, ma",,?,
v14,IX.1b,theorem,P_moral iff all six HarmCategory flags are false. Case-split over 6 HarmCategory constructors. Zero sorry.,,?,
v14,IX.2,theorem,A receipt slot is either verified or markedUnverifiable — there is no third category. Proved by cases r on the two-constructor inductive type ReceiptSlot. Zero sorry. Lean file: Lutar/DoctrineV3/ Meas,,?,
v15,II.1,definition,For k ≥ 1 and x : Fin k → ℝ≥0:,,?,
v15,II.1,theorem,Λ k x = (Finset.univ.prod x) ^ (1/k) for k > 0. Operational counterpart: ouroboros/runtime/lambda-gate/src/gate.ts.,,?,
v15,IX.2,definition,A KhipuReceipt is a structure with: - decisions : List ℕ — the pendant cord values (one per agent decision in the chain) - checksum : ℕ — the summation-cord value (the root of the DAG) - Invariant: ch,Lutar/Khipu/SummationInvariant.lean (TH11),N,
v15,IX.3a,theorem,"pendantValue_def unfolds the pendant value formula. Lean file: Lutar/ Khipu/SummationInvariant.lean, main branch.",Lutar/Khipu/SummationInvariant.lean (TH11),N,
v15,IX.3b,theorem,The root value equals the sum of pendant values. Zero sorry.,,?,
v15,IX.3c,theorem,Empty khipu has root value 0. Zero sorry.,Lutar/Khipu/SummationInvariant.lean (TH11),N,
v15,IX.3d,theorem,A khipu with one pendant has root value equal to that pendant. Zero sorry.,Lutar/Khipu/SummationInvariant.lean (TH11),N,
v15,IX.3e,theorem,"If any pendant is modified by δ > 0, the checksum changes:",Lutar/Khipu/SummationInvariant.lean (TH11),N,
v15,IX.3f,theorem,Extends IX.3e to negative δ (ℤ arithmetic). Requires Int.add_left_cancel and List.sum over ℤ-valued lists. v16 obligation.,,?,
v15,X.3,theorem,"The Catoni (2007) PAC-Bayes bound (1/(1 − λ/2)) · (r + kl/(λn)) is monotone in KL. Proof: mul_le_mul_of_nonneg_left + add_le_add_left + div_le_div_right. Citation: Catoni (2007), IMS Monograph Series ",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v16,II.1,definition,For k ≥ 1 and x : Fin k → ℝ≥0:,,?,
v16,II.1,theorem,"Λ k x = (Finset.univ.prod x) ^ (1/k) for k > 0. Proof: simp [Λ, hk.ne']. Operational counterpart: ouroboros/runtime/lambda-gate/src/gate.ts.",,?,
v16,II.3,theorem,For k ≥ 1 and x ≤ y pointwise: Λ_k(x) ≤ Λ_k(y).,,?,
v16,II.4,theorem,For k ≥ 1:,,?,
v16,II.4a,corollary,"If all axes ≤ 1, then Λ_k(x) ≤ 1. Closes SORRY_v16_OPEN[4] proactively. Citation: Hardy, Littlewood, and Pólya (1934), §2.10. §II.5 Schur-Concavity (V16-T6 — Honest Axiom)",Lutar/Lambda/SchurConcave.lean,N,
v16,II.5,axiom,"Λ_k is Schur-concave on (ℝ≥0)^k: if y majorizes x, then Λ_k(y) ≥ Λ_k(x). Honest axiom; Mathlib4 majorization API incomplete as of v4.13.0. Proof route: Marshall-Olkin- Arnold 2011,",Lutar/Lambda/SchurConcave.lean,N,
v16,III.3a,theorem,∑_{i : Fin k} (1/k : ℝ) = 1. By Finset.sum_const + Finset.card_fin + field_simp.,,?,
v16,III.3b,theorem,"The uniform weight vector (1/k, …, 1/k) is a probability vector. Governance significance: the A3 weights are the maximum- entropy prior — no axis is assumed to dominate any other. Any deviation from 1",Lutar/Egyptian.lean (A3),Y,
v16,VI.1,theorem,No non-contextual hidden-variable function exists for the Cabello 18/9 structure.,,?,
v16,IX.1,theorem,The sum of the six Horus-Eye fractions equals 63/64:,,?,
v16,IX.2,theorem,"For integers a, b, c, d:",,?,
v16,IX.3,theorem,"The Babylonian iteration T(x) = (x + 2/x)/2 is a Banach contraction on the interval [1, 2]:",,?,
v16,IX.4,theorem,The Liu Hui sequence is monotone increasing and bounded above by π. Sorry deferred to Mathlib monotone convergence API naming uncertainty. Mathematical truth: TRUE (alternating-series / monotone-conve,Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v16,IX.5,theorem,Theorem Status madhavaRemainderBound_nonneg PROVED zero-sorry madhavaRemainderBound_at_zero PROVED zero-sorry madhavaRemainderBound_anti PROVED zero-sorry (linarith) SORRY-TAGGED (~16h; Mathlib madhav,,?,
v16,IX.6,theorem,The nine governance axis denominators divide 60⁸. This establishes that the nine-axis weight scheme is regular in the Babylonian sexagesimal number system — a bridge between the ancient base-60 tradit,,?,
v16,X.2,theorem,"The Catoni (2007) PAC-Bayes bound (1/(1 − λ/2)) · (r + kl/(λn)) is monotone in KL. Proof: mul_le_mul_of_nonneg_left + add_le_add_left + div_le_div_right. Citation: Catoni (2007), DOI:10.1214/074921707",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v16,XI.2,theorem,"For any δ : ℤ, δ =≠ 0: checksum(tamper(r, i, δ)) =≠ checksum(r). Proof route: extend pendant value to ℤ; checksumZ r’ = checksumZ r + δ; δ =≠ 0 → inequality. Requires List.sum_set or manual induction ",Lutar/Khipu/SummationInvariant.lean (TH11),N,
v16,XIII.2,theorem,HUKLLA ∧ OVERWATCH ∧ DPI → governanceAllow.,Lutar/DPI/TH6_DPI_Soundness.lean (TH6),N,
v17,1,theorem,2^{-l_i}\) kraft_inequality_doctrine,Lutar/Thesis/TH_V18_03_KraftInequality.lean,N,
v18,thm:lambda-bound,theorem,"For all \(k \geq 0\) and all \(\mathbf{s} \in [0,1]^n\): \[ \min_i s_i \;\leq\; \Lambda_k(\mathbf{s}) \;\leq\; \max_i s_i. \]",Lutar/Bound.lean,Y,
v18,thm:schur,theorem,"The two-axis \(\Lambda\)-score is Schur-concave: for all \(\mathbf{s}, \mathbf{t} \in [0,1]^2\) with \(\mathbf{s}\) majorised by \(\mathbf{t}\), \[ \Lambda_k(\mathbf{s}) \;\geq\; \Lambda_k(\mathbf{t})",Lutar/Lambda/SchurConcave.lean,N,
v18,def:receipt,definition,"A \emph{governance receipt} \(\rho\) is a tuple \(\rho = (\tau, \lambda, \mathbf{a}, \mathbf{w}, \sigma)\) where: \begin{itemize} \item \(\tau\) is a monotone timestamp (Unix epoch, millisecond precis",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v18,thm:unique-aggregator,theorem,"Under axioms \textup{A1--A4}, the unique aggregator is the \emph{geometric mean}: \begin{equation} \Lambda_k(x) \;=\; \Bigl(\prod_{i=1}^{k} x_i\Bigr)^{1/k}. \end{equation} \textup{Lean module:} \textt",Lutar/Invariant.lean,Y,
v18,thm:lambda-upper,theorem,"For every $k > 0$ and $x \in \mathcal{A}_k$: \begin{equation} \Lambda_k(x) \;\le\; \max_{i \in [k]} x_i. \end{equation} \textup{Lean:} \texttt{Lutar/Bound.lean}, \texttt{Lambda\_le\_max}, line~31. \te",,?,
v18,thm:lambda-lower,theorem,"For every $k > 0$ and $x \in \mathcal{A}_k$: \begin{equation} \min_{i \in [k]} x_i \;\le\; \Lambda_k(x). \end{equation} \textup{Lean:} \texttt{Lutar/Bound.lean}, \texttt{min\_le\_\(\Lambda\)}, line~73",,?,
v18,thm:lambda-monotone,theorem,"The geometric-mean aggregator satisfies $\Lambda$-monotone composition: if composed output scores $z_i \ge \min(x_i, y_i)$ componentwise, then $\Lambda(z) \ge \Lambda(x) \wedge \Lambda(y)$. \textup{Le",Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v18,thm:graph-lambda-le-one,theorem,For any \texttt{GraphExecution} $e$: \begin{equation} \Lambda_{\mathrm{graph}}(e) \;:=\; \Bigl(\prod_{v \in V(e)} \Lambda_9(\mathrm{scores}(v))\Bigr)^{1/|V(e)|} \;\le\; 1. \end{equation} \textup{Lean:,,?,
v18,thm:graph-automorphism,theorem,For any $\Lambda$-preserving graph automorphism $\varphi$: \begin{equation} \Lambda_{\mathrm{graph}}(e) \;=\; \Lambda_{\mathrm{graph}}(\varphi \cdot e). \end{equation} \textup{Lean:} \texttt{Lutar/Gra,,?,
v18,thm:total-order,theorem,"The set $\mathcal{R}^*$ of all Ouroboros receipts, ordered by hash-chain precedence $r \prec r'$, forms a \emph{total order}. \textup{Lean:} \texttt{Lutar/SBOMProvenance.lean} (theorem \texttt{sbom\_l",,?,
v18,thm:wheeler-coherence,theorem,Every receipt $r \in \mathcal{R}^*$ satisfies $\Lambda(r) \ge \tau_{\min}$ (the Doctrine~v6 gate threshold). \textup{Doctrine:} v17 Wheeler closure (DOI~\cite{LutarThesisV17}). \textup{Invariant:} \te,Lutar/Wheeler/DelayedChoiceClosure.lean,N,
v18,thm:fibre-injectivity,theorem,"The functor $\mathcal{F} \colon \mathcal{R}^* \to \mathrm{Hash}$ sending each receipt to its hash is injective on objects (i.e., two distinct receipts with the same output hash collide SHA-256). \text",,?,
v18,thm:two-witness-soundness,theorem,\begin{equation} \mathrm{ExactlyOnePerContext}(f) \;\implies\; \mathrm{inconsistencies}(f) = 0 \;\wedge\; \mathrm{anomalyFlag}(f) = \mathrm{CLASSICAL}. \end{equation} \textup{Lean:} \texttt{Lutar/TwoW,Lutar/TwoWitness.lean (KS-18),N,
v18,thm:no-nchv,theorem,"\begin{equation} \forall\, f \colon \mathrm{Fin}\,18 \to \mathrm{Bool},\; \mathrm{ExactlyOnePerContext}(f) \implies \bot. \end{equation} \textup{Lean:} \texttt{Lutar/TwoWitness.lean}, \texttt{no\_NCHV",,?,
v18,thm:precision-bound,theorem,"For two independent witnesses with empirical risks $\hat{R}_1, \hat{R}_2$ over $m$ i.i.d.\ samples: \begin{equation} \Pr\bigl[|\hat{R}_1 - \hat{R}_2| > \varepsilon\bigr] \;\le\; 2\exp\!\bigl(-2m\varep",,?,
v18,thm:pac-bayes-mono,theorem,"For $\mathrm{KL}_1 \le \mathrm{KL}_2$: \begin{equation} \mathrm{pacBayesBound}(\hat{R}, \mathrm{KL}_1, n, \delta) \;\le\; \mathrm{pacBayesBound}(\hat{R}, \mathrm{KL}_2, n, \delta). \end{equation} \tex",Lutar/PACBayes.lean (TH13),N,
v18,thm:pac-bayes-main,theorem,"With probability at least $1 - \delta$ over $S \sim D^n$: \begin{equation} R(Q) \;\le\; \hat{R}_S(Q) + \mathrm{slack}(Q,P,n,\delta). \end{equation} \textup{Lean:} \texttt{Lutar/PACBayes.lean}, \texttt",Lutar/PACBayes.lean (TH13),N,
v18,thm:dpo-stability,theorem,"Under a DPO update~\cite{Rafailov2023} from $\pi$ to $\pi'$: \begin{equation} |\lambda_i(\pi') - \lambda_i(\pi)| \;\le\; 2 \cdot \mathrm{TV}(\pi', \pi). \end{equation} \textup{Lean:} \texttt{Lutar/DPO","Lutar/DPOFeasibility.lean (TH12, 3 sorry)",N,
v18,thm:zero-kl,theorem,"$\mathrm{KL}(\pi' \Vert \pi) = 0 \implies \Lambda_9(\pi') = \Lambda_9(\pi)$. \textup{Lean:} \texttt{Lutar/DPOFeasibility.lean}, \texttt{pinsker\_coords\_eq\_of\_kl\_zero}. \textup{Status:} kernel-veri","Lutar/DPOFeasibility.lean (TH12, 3 sorry)",N,
v18,thm:graph-pac-bayes,theorem,"Let $e$ be a \texttt{GraphExecution} with $|V|$ vertices. With probability $\ge 1 - \delta$: \begin{equation} R_{\mathrm{graph}}(Q) \;\le\; \hat{R}_{\mathrm{graph}}(Q) + |V| \cdot \mathrm{slack}(Q, P,",Lutar/PACBayes.lean (TH13),N,
v18,thm:cursor-bench-bound,theorem,"For an agentic evaluator executing $T$ tool calls per episode, each $\Lambda$-gated: \begin{equation} R_{\mathrm{episode}}(Q) \;\le\; \hat{R}_{\mathrm{episode}}(Q) + T \cdot \mathrm{slack}(Q, P, n/T, ",,?,
v18,thm:path-integral,theorem,$Z_{\mathrm{audit}}$ is finite and monotone-decreasing: \[ Z_{\mathrm{audit}}^{(t+1)} \;\le\; Z_{\mathrm{audit}}^{(t)} \] whenever every step-$(t+1)$ receipt has $\Lambda > 0$. \textup{Lean:} \texttt{,Lutar/Thesis/TH_V18_01_LambdaMonotonicity.lean,Y,
v18,thm:schur-concave,theorem,For $x \prec y$ in the majorisation order~\cite{HLP1934}: \begin{equation} x \prec y \;\implies\; \Lambda_k(x) \;\le\; \Lambda_k(y). \end{equation} \textup{Lean:} \texttt{Lutar/Lambda/SchurConcave.lea,Lutar/Lambda/SchurConcave.lean,N,
v18,thm:quantum-lambda,theorem,"For density matrix $\rho$ and unitary $U$: \begin{align} \Lambda_{\mathrm{quantum}}(\rho) &\;\le\; 1, \\ \Lambda_{\mathrm{quantum}}(U\rho U^\dagger) &\;=\; \Lambda_{\mathrm{quantum}}(\rho). \end{align",,?,
v18,thm:wos-reuse,theorem,The Walk-on-Spheres estimator~\cite{dEon2023} for $\Lambda$-boundary conditions on domain $\Omega$ satisfies: \begin{enumerate} \item \textbf{Unbiasedness}: $\mathbb{E}[\hat{u}(x_0)] = u(x_0)$ for all,(no Lean — numerical witness only),N,
v18,thm:lambda-mp-inv,theorem,For any permutation $\sigma$ of $\mathcal{N}(v)$: $\Lambda^{(v)}_{\ell+1}(\sigma \cdot x) = \Lambda^{(v)}_{\ell+1}(x)$. \textup{Lean:} follows from Theorem~\ref{thm:graph-automorphism} by restricting ,Lutar/Thesis/TH_V18_09_PermutationInvariance.lean,N,
